Log file open, 11/27/22 09:03:17
[2022.11.27-07.05.28:237][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/8AKCSH4RXXQHHQMCR8GO6C7451F73E4CDA71A81C285783502F94D9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2022.11.27-07.05.28:254][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/OT/ZKYC8TI8GDGVIOMJDE2DAK
[2022.11.27-07.05.28:254][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ZKYC8TI8GDGVIOMJDE2DAKE90E157B42F193913A7960A00B854E3E.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/OT/ZKYC8TI8GDGVIOMJDE2DAK.uasset'
[2022.11.27-07.05.28:270][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/S6/3PDJP826VQP6OKJCT6WRZ8
[2022.11.27-07.05.28:270][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/3PDJP826VQP6OKJCT6WRZ83615D7BB41EF0148BAF22387F99735D3.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/S6/3PDJP826VQP6OKJCT6WRZ8.uasset'
[2022.11.27-07.05.28:273][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/QW/NLZASGBMYE3X719CT9F57H
[2022.11.27-07.05.28:274][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/NLZASGBMYE3X719CT9F57H95EB69DC4DEFD7CCC88ACF94776D787C.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/QW/NLZASGBMYE3X719CT9F57H.uasset'
[2022.11.27-07.05.28:289][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ
[2022.11.27-07.05.28:289][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/QTMDKZULZGDSCVQNF6MYOQ0621905F44C60F4BBA44D39BDDD8D794.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ.uasset'
[2022.11.27-07.05.28:305][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/PA/DG7ZWUWQ2WXLGC2K9YCNYH
[2022.11.27-07.05.28:305][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/DG7ZWUWQ2WXLGC2K9YCNYH8176DA204D172D7ED02BF290064D1B35.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/PA/DG7ZWUWQ2WXLGC2K9YCNYH.uasset'
[2022.11.27-07.05.28:321][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND
[2022.11.27-07.05.28:321][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/5IH2K5YH26KJ4SZBF2VVNDA7FC1DAA415704060332BD8FE5133F1B.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND.uasset'
[2022.11.27-07.05.28:325][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/NI/RRVYPM5JC1YF711DU50LXY
[2022.11.27-07.05.28:326][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RRVYPM5JC1YF711DU50LXYC64D4D1F43E914D0B3541A96A49F38D7.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/NI/RRVYPM5JC1YF711DU50LXY.uasset'
[2022.11.27-07.05.28:328][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2022.11.27-07.05.28:328][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ESHAVRHFZFA2JDR9ZAQIOE838CDB13449F3D309308F5B1D1FD1CEA.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2022.11.27-07.05.28:334][413]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_1_0_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-07.05.28:345][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/4E/E5XGKR5W0JI2A7D4F82DI2
[2022.11.27-07.05.28:345][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/E5XGKR5W0JI2A7D4F82DI2602F44B940FEDEC6C38711ACF640BEB7.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/4E/E5XGKR5W0JI2A7D4F82DI2.uasset'
[2022.11.27-07.05.28:359][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y
[2022.11.27-07.05.28:359][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/78935UCU3V8SVREUTAWU2YA8EF39394DED19E7D6C41C8A5385C9F9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y.uasset'
[2022.11.27-07.05.28:361][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/R0/108MTQRDB35BZDAEODQ1EJ
[2022.11.27-07.05.28:362][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/108MTQRDB35BZDAEODQ1EJ141DD6784D7D52A6735007BE697686B1.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/R0/108MTQRDB35BZDAEODQ1EJ.uasset'
[2022.11.27-07.05.28:378][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/RE/6CUDHXT8ESAFKQ7KDIGSRB
[2022.11.27-07.05.28:378][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/6CUDHXT8ESAFKQ7KDIGSRB828E2136485D462AFE8E4C91173622EE.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/RE/6CUDHXT8ESAFKQ7KDIGSRB.uasset'
[2022.11.27-07.05.28:381][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/5S/ZBJZEVAY4OE1CHOXABYJAN
[2022.11.27-07.05.28:381][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ZBJZEVAY4OE1CHOXABYJANA15E356F440B379D0575D4BA5EAF7810.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/5S/ZBJZEVAY4OE1CHOXABYJAN.uasset'
[2022.11.27-07.05.28:384][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T6/UKM9YHK2B62FM2VQJE47TX
[2022.11.27-07.05.28:384][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/UKM9YHK2B62FM2VQJE47TX49CF5EC54894AFA3F1A34B9F80E56DE5.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/T6/UKM9YHK2B62FM2VQJE47TX.uasset'
[2022.11.27-07.05.28:401][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9
[2022.11.27-07.05.28:401][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RRFS94UDOHAOG0SHA111R91D7028414852452EC4080CA63FC66FA8.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9.uasset'
[2022.11.27-07.05.28:412][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/4Y/KW02MNI77J17XT244DADNW
[2022.11.27-07.05.28:412][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/KW02MNI77J17XT244DADNWC85A31E246B3DE70034620AFF227D0D4.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/4Y/KW02MNI77J17XT244DADNW.uasset'
[2022.11.27-07.05.28:415][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR
[2022.11.27-07.05.28:416][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/TRKDK4FXFIVEYW2YUN42DRA5E34803488BBF5A81E196BED71A3ACB.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR.uasset'
[2022.11.27-07.05.28:419][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/JI/24O46E2H0EWD1PMRUSL2U4
[2022.11.27-07.05.28:419][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/24O46E2H0EWD1PMRUSL2U4BEB650714CA70CDDC2DC5FA8E5CDF615.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/JI/24O46E2H0EWD1PMRUSL2U4.uasset'
[2022.11.27-07.05.28:436][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC
[2022.11.27-07.05.28:437][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/4DC3YM3IHQWVS5MYLR0NGC9143C7F1480FBA152E6E0186EEC37295.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC.uasset'
[2022.11.27-07.05.28:447][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/MJ/MLTHKDKS4U1T6YMRQWEUC2
[2022.11.27-07.05.28:448][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/MLTHKDKS4U1T6YMRQWEUC2F0172BA3422B5316784D76BDD812613B.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/MJ/MLTHKDKS4U1T6YMRQWEUC2.uasset'
[2022.11.27-07.05.28:465][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46
[2022.11.27-07.05.28:465][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/KTJ2UH163Q1WQ9JKBQOF46B3D3739948821D69C9D565AD5D565444.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46.uasset'
[2022.11.27-07.05.28:467][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/0C/GXTPYWRGI11JIUFUGZ8C6N
[2022.11.27-07.05.28:467][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/GXTPYWRGI11JIUFUGZ8C6NBD4A2ED94D45826F670AC3A1CA796600.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/0C/GXTPYWRGI11JIUFUGZ8C6N.uasset'
[2022.11.27-07.05.28:469][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/AO/P0ZPF009T0XH8F5GCX0BAO
[2022.11.27-07.05.28:469][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/P0ZPF009T0XH8F5GCX0BAO4A46DEFC413C33BA2580639405C89B72.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/AO/P0ZPF009T0XH8F5GCX0BAO.uasset'
[2022.11.27-07.05.28:470][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/6K/MH4R7MH96VDGITUJF8G63T
[2022.11.27-07.05.28:470][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/MH4R7MH96VDGITUJF8G63T92FF05384F7079E0E1D2D9B8E6715536.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/6K/MH4R7MH96VDGITUJF8G63T.uasset'
[2022.11.27-07.05.28:471][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NK/G9UQ82RBGMYKN8RFWZ1VM6
[2022.11.27-07.05.28:471][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/G9UQ82RBGMYKN8RFWZ1VM6332CCFCC4A826133222536A511DAA22C.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/NK/G9UQ82RBGMYKN8RFWZ1VM6.uasset'
[2022.11.27-07.05.28:473][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/R2/V9ZSJHDE9FJG1DKKUIATLL
[2022.11.27-07.05.28:473][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/V9ZSJHDE9FJG1DKKUIATLL1DE127084CEC7B704E94559C0C4CDC97.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/R2/V9ZSJHDE9FJG1DKKUIATLL.uasset'
[2022.11.27-07.05.28:474][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/8W/SNWIPA6JNYR9ZKEXROI7M5
[2022.11.27-07.05.28:474][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/SNWIPA6JNYR9ZKEXROI7M5446E24664333A0A6D9BFB9AD3557EE61.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/8W/SNWIPA6JNYR9ZKEXROI7M5.uasset'
[2022.11.27-07.05.28:476][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/68/XKV9R3PX4WPXCURPOLJWWE
[2022.11.27-07.05.28:476][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/XKV9R3PX4WPXCURPOLJWWE682F458D470C2D4194AECEB6FF0636BC.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/68/XKV9R3PX4WPXCURPOLJWWE.uasset'
[2022.11.27-07.05.28:478][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/VF/198EPS7ZDW27GG4O7JN1NY
[2022.11.27-07.05.28:478][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/198EPS7ZDW27GG4O7JN1NY784936EE4CB9422693B1C3A201857989.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/VF/198EPS7ZDW27GG4O7JN1NY.uasset'
[2022.11.27-07.05.28:479][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/NM/1VKGCXE37KKH3LTQIV9R82
[2022.11.27-07.05.28:479][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/1VKGCXE37KKH3LTQIV9R82CE3E007049E96DEA63EC6F990EC68604.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/NM/1VKGCXE37KKH3LTQIV9R82.uasset'
[2022.11.27-07.05.28:481][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/04/G7OTN5E31ZQNVXDHL73R7A
[2022.11.27-07.05.28:481][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/G7OTN5E31ZQNVXDHL73R7A7F6AF67D4B03F23F9262DDB7C96FBCF2.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/04/G7OTN5E31ZQNVXDHL73R7A.uasset'
[2022.11.27-07.05.28:482][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/YS/BSW8314VIT3AC3XY1OEAQL
[2022.11.27-07.05.28:482][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/BSW8314VIT3AC3XY1OEAQL544F7E2044D336C0B45FA6879215A711.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/YS/BSW8314VIT3AC3XY1OEAQL.uasset'
[2022.11.27-07.05.28:483][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/ZS/ZYKCQRVSOM50FT0RE6BU66
[2022.11.27-07.05.28:483][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ZYKCQRVSOM50FT0RE6BU660CFAF5284AB4C76B9A0D6FA0D58552F1.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/ZS/ZYKCQRVSOM50FT0RE6BU66.uasset'
[2022.11.27-07.05.28:485][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/CT/5CUPC3V91ZECTFXRIEAGIA
[2022.11.27-07.05.28:485][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/5CUPC3V91ZECTFXRIEAGIA0D3A8B0D4B73418FBB3DE3A6260D426E.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/CT/5CUPC3V91ZECTFXRIEAGIA.uasset'
[2022.11.27-07.05.28:486][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/7O/J4QSHQ4M1FSDMQ99KDG11B
[2022.11.27-07.05.28:486][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/J4QSHQ4M1FSDMQ99KDG11B2180C787472173D8459F2481CE79D077.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/7O/J4QSHQ4M1FSDMQ99KDG11B.uasset'
[2022.11.27-07.05.28:488][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/BJ/6I2IPHUPLS3Q2Y3HMA37DM
[2022.11.27-07.05.28:488][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/6I2IPHUPLS3Q2Y3HMA37DM9CB14D3E4430436B81FF74BD848175BA.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/BJ/6I2IPHUPLS3Q2Y3HMA37DM.uasset'
[2022.11.27-07.05.28:489][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/JE/U2UZPV9H349DURRRNUOQFE
[2022.11.27-07.05.28:489][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/U2UZPV9H349DURRRNUOQFE497F101B490AEB32EA3B14865E952CD9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/JE/U2UZPV9H349DURRRNUOQFE.uasset'
[2022.11.27-07.05.28:490][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/G2/YBAC6AMAMT9BUOXWTSGK0X
[2022.11.27-07.05.28:490][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/YBAC6AMAMT9BUOXWTSGK0X8FF8E69F4FC1F92FEF54AA8107CFDE61.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/E/G2/YBAC6AMAMT9BUOXWTSGK0X.uasset'
[2022.11.27-07.05.28:492][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/46/JQ7TKP4OV91AB332B219VK
[2022.11.27-07.05.28:492][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/JQ7TKP4OV91AB332B219VKAB078514489F384BE54B77BF85D2F11B.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/46/JQ7TKP4OV91AB332B219VK.uasset'
[2022.11.27-07.05.28:493][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/A4/YC2CU0HRRGL0BE1UUCWC3J
[2022.11.27-07.05.28:493][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/YC2CU0HRRGL0BE1UUCWC3JDDD664E44E34760DE089D696DB7E86B9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/A4/YC2CU0HRRGL0BE1UUCWC3J.uasset'
[2022.11.27-07.05.28:495][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/B2/L78PGJK8XFX2DPPZVF34CO
[2022.11.27-07.05.28:495][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/L78PGJK8XFX2DPPZVF34CO6674FB2144937AC5890A03B8E5487A83.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/B2/L78PGJK8XFX2DPPZVF34CO.uasset'
[2022.11.27-07.05.28:496][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/GT/KPB9124WS4H5A7BTBEX9OM
[2022.11.27-07.05.28:496][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/KPB9124WS4H5A7BTBEX9OMC127C91F4C42A92B4C4E9AA91DFBAC2A.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/GT/KPB9124WS4H5A7BTBEX9OM.uasset'
[2022.11.27-07.05.28:497][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/KP/21TZ4KYFRHWF19YI318OJ9
[2022.11.27-07.05.28:497][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/21TZ4KYFRHWF19YI318OJ9336A40374E72012B4CAEFE8A70754773.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/KP/21TZ4KYFRHWF19YI318OJ9.uasset'
[2022.11.27-07.05.28:498][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/MK/RV5MA6XDGBNDKNUDCDMYT7
[2022.11.27-07.05.28:499][413]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RV5MA6XDGBNDKNUDCDMYT75122A6B145A7A944B7F05AB5F202C7C2.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/MK/RV5MA6XDGBNDKNUDCDMYT7.uasset'
[2022.11.27-07.05.28:500][413]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/5D/O3FBP5YOBQ8QNQ7K80S7O6
