Log file open, 11/27/22 08:36:10
[2022.11.27-05.56.55:685][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:685][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:685][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:687][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:687][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:687][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:687][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:687][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:698][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:698][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:698][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:699][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:699][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:699][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:706][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:707][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:708][559]LogTexture: Display: Building textures: /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_2_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.27-05.56.55:761][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.11.27-05.56.55:830][559]LogSavePackage: Moving output files for package: /Game/TopDown/Maps/TopDownMap
[2022.11.27-05.56.55:831][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/TopDownMap1C7AC9A9487AE72C646638854DC7DF94.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/TopDown/Maps/TopDownMap.umap'
[2022.11.27-05.56.55:843][559]LogFileHelpers: Saving map 'TopDownMap' took 0.134
[2022.11.27-05.56.55:844][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/N3/54ZERML97MFWQAOIW88YW1
[2022.11.27-05.56.55:845][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/54ZERML97MFWQAOIW88YW190BC36244B106D7920D373BE24C8975E.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/N3/54ZERML97MFWQAOIW88YW1.uasset'
[2022.11.27-05.56.55:847][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C
[2022.11.27-05.56.55:847][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/8AKCSH4RXXQHHQMCR8GO6CE70B3B5E44E89E8CF68258A0CE48F569.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/QS/8AKCSH4RXXQHHQMCR8GO6C.uasset'
[2022.11.27-05.56.55:862][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/OT/ZKYC8TI8GDGVIOMJDE2DAK
[2022.11.27-05.56.55:863][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ZKYC8TI8GDGVIOMJDE2DAKC9C36E384E6517E4DE0196BC1B728CA2.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/OT/ZKYC8TI8GDGVIOMJDE2DAK.uasset'
[2022.11.27-05.56.55:879][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/S6/3PDJP826VQP6OKJCT6WRZ8
[2022.11.27-05.56.55:879][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/3PDJP826VQP6OKJCT6WRZ837927D714A64FC49D7098DBA74C95308.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/1/S6/3PDJP826VQP6OKJCT6WRZ8.uasset'
[2022.11.27-05.56.55:899][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/DB/37SP8917S12KOW87S02S0V
[2022.11.27-05.56.55:899][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/37SP8917S12KOW87S02S0V9E8F7EC442D80D42AD03FF967C51264B.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/DB/37SP8917S12KOW87S02S0V.uasset'
[2022.11.27-05.56.55:914][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ
[2022.11.27-05.56.55:914][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/QTMDKZULZGDSCVQNF6MYOQEAB5EE0B43E411E175F3AB9D0DA46988.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/EC/QTMDKZULZGDSCVQNF6MYOQ.uasset'
[2022.11.27-05.56.55:927][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/PA/DG7ZWUWQ2WXLGC2K9YCNYH
[2022.11.27-05.56.55:927][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/DG7ZWUWQ2WXLGC2K9YCNYH7E09B5874CEDC8C49A8C60B76E01EB0F.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/3/PA/DG7ZWUWQ2WXLGC2K9YCNYH.uasset'
[2022.11.27-05.56.55:939][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND
[2022.11.27-05.56.55:939][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/5IH2K5YH26KJ4SZBF2VVND7E83864B488F3982F1B23FB05600891A.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/BF/5IH2K5YH26KJ4SZBF2VVND.uasset'
[2022.11.27-05.56.55:943][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/NI/RRVYPM5JC1YF711DU50LXY
[2022.11.27-05.56.55:943][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RRVYPM5JC1YF711DU50LXY67059D6A4AD453A4F9585DA5C5C43FE9.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/5/NI/RRVYPM5JC1YF711DU50LXY.uasset'
[2022.11.27-05.56.55:945][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
[2022.11.27-05.56.55:945][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ESHAVRHFZFA2JDR9ZAQIOE6370773A4A13FECB9C708CA2856EC17B.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE.uasset'
[2022.11.27-05.56.55:955][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/4E/E5XGKR5W0JI2A7D4F82DI2
[2022.11.27-05.56.55:955][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/E5XGKR5W0JI2A7D4F82DI21E420B904DE0041636728B874B15DB9D.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/4E/E5XGKR5W0JI2A7D4F82DI2.uasset'
[2022.11.27-05.56.55:971][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y
[2022.11.27-05.56.55:971][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/78935UCU3V8SVREUTAWU2YA99D28FB43D05B079FA3A4BCD2390E23.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/9/3U/78935UCU3V8SVREUTAWU2Y.uasset'
[2022.11.27-05.56.55:980][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/4T/9A1LPOZJ7QNIFPW9NVKF8M
[2022.11.27-05.56.55:980][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/9A1LPOZJ7QNIFPW9NVKF8MBC4A20EA47FD1B67850EA39AEA829B94.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/4T/9A1LPOZJ7QNIFPW9NVKF8M.uasset'
[2022.11.27-05.56.55:994][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/RE/6CUDHXT8ESAFKQ7KDIGSRB
[2022.11.27-05.56.55:994][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/6CUDHXT8ESAFKQ7KDIGSRB517997BE41A77EE0938F5B96A9F6565E.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/RE/6CUDHXT8ESAFKQ7KDIGSRB.uasset'
[2022.11.27-05.56.56:006][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9
[2022.11.27-05.56.56:006][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/RRFS94UDOHAOG0SHA111R9F60CEDD9427FD6C3F7D51D85EE6BE9C7.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/TE/RRFS94UDOHAOG0SHA111R9.uasset'
[2022.11.27-05.56.56:019][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC
[2022.11.27-05.56.56:019][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/4DC3YM3IHQWVS5MYLR0NGCD01C1A9546D2F1EE2E95E1BAE5562D04.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/ZP/4DC3YM3IHQWVS5MYLR0NGC.uasset'
[2022.11.27-05.56.56:033][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/MJ/MLTHKDKS4U1T6YMRQWEUC2
[2022.11.27-05.56.56:033][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/MLTHKDKS4U1T6YMRQWEUC2873173E14D1E3EC0E7026B87751F5A84.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/MJ/MLTHKDKS4U1T6YMRQWEUC2.uasset'
[2022.11.27-05.56.56:046][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46
[2022.11.27-05.56.56:046][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/KTJ2UH163Q1WQ9JKBQOF46817397C84C3B27D0A0642B913831FEF7.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/X5/KTJ2UH163Q1WQ9JKBQOF46.uasset'
[2022.11.27-05.56.56:049][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR
[2022.11.27-05.56.56:049][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/TRKDK4FXFIVEYW2YUN42DRE1175F7C40702E8B8CB4FDA95BBA235D.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/65/TRKDK4FXFIVEYW2YUN42DR.uasset'
[2022.11.27-05.56.56:052][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/QW/NLZASGBMYE3X719CT9F57H
[2022.11.27-05.56.56:052][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/NLZASGBMYE3X719CT9F57HC937769C4A6162EB313CD69AA0B5713A.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/2/QW/NLZASGBMYE3X719CT9F57H.uasset'
[2022.11.27-05.56.56:054][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/QF/IIMDWKDH93JCFGL6GCGAD7
[2022.11.27-05.56.56:054][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/IIMDWKDH93JCFGL6GCGAD702F81E8B4C1B08F7A4B427AE845D3D78.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/7/QF/IIMDWKDH93JCFGL6GCGAD7.uasset'
[2022.11.27-05.56.56:056][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/JI/24O46E2H0EWD1PMRUSL2U4
[2022.11.27-05.56.56:056][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/24O46E2H0EWD1PMRUSL2U412C8F3374722C34D585C88B2338CA02D.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/JI/24O46E2H0EWD1PMRUSL2U4.uasset'
[2022.11.27-05.56.56:058][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/5S/ZBJZEVAY4OE1CHOXABYJAN
[2022.11.27-05.56.56:058][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/ZBJZEVAY4OE1CHOXABYJAN4640B65448B22E4B9367F38E346E8A65.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/5S/ZBJZEVAY4OE1CHOXABYJAN.uasset'
[2022.11.27-05.56.56:061][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T6/UKM9YHK2B62FM2VQJE47TX
[2022.11.27-05.56.56:061][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/UKM9YHK2B62FM2VQJE47TXC3C39590491BB581A2307E9425926CB6.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/B/T6/UKM9YHK2B62FM2VQJE47TX.uasset'
[2022.11.27-05.56.56:063][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/R0/108MTQRDB35BZDAEODQ1EJ
[2022.11.27-05.56.56:063][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/108MTQRDB35BZDAEODQ1EJ171094D2409044E945787CA47CF5A8DB.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/A/R0/108MTQRDB35BZDAEODQ1EJ.uasset'
[2022.11.27-05.56.56:064][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZS/QXDUWA2789MJN21KZ4TX4Y
[2022.11.27-05.56.56:064][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/QXDUWA2789MJN21KZ4TX4Y4CF056F44E9722EEC0DFED9C3E2857B2.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZS/QXDUWA2789MJN21KZ4TX4Y.uasset'
[2022.11.27-05.56.56:065][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/SA/GMGQ1AIT9GOT7RG7UBMVI0
[2022.11.27-05.56.56:065][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/GMGQ1AIT9GOT7RG7UBMVI07684D25F4F2549F1B0C385974D1F3322.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/4/SA/GMGQ1AIT9GOT7RG7UBMVI0.uasset'
[2022.11.27-05.56.56:067][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/ZH/8L8OC0URB00RIJPNVSJCYS
[2022.11.27-05.56.56:067][559]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/8L8OC0URB00RIJPNVSJCYSCFF22BB542E2D59E1820F9BFC1D3EF26.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/__ExternalActors__/TopDown/Maps/TopDownMap/D/ZH/8L8OC0URB00RIJPNVSJCYS.uasset'
[2022.11.27-05.56.56:075][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 460 ms (total: 1.59 sec)
[2022.11.27-05.56.56:084][559]AssetCheck: New page: Asset Save: multiple assets
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_-1_0_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_-1_0_-1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_0_0_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_0_0_-1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_-1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_0_-1_0
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Foliage.InstancedFoliageActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.InstancedFoliageActor_25600_-1_-1_-1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/TopDownMap.TopDownMap
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F584D01_1177597966
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.NavMeshBoundsVolume_1
[2022.11.27-05.56.56:084][559]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.LandscapeStreamingProxy_CM7BQYZNSLGTH3SX9HERES4PR_126_3_0_0
