Log file open, 11/22/22 17:19:43
[2022.11.22-14.19.50:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.22-14.19.50:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.22-14.19.50:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.22-14.19.50:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.22-14.19.50:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.22-14.19.50:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.22-14.19.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.22-14.19.50:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.22-14.19.50:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.22-14.19.50:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.22-14.19.50:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.22-14.19.50:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.22-14.19.50:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.22-14.19.50:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.22-14.19.50:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.22-14.19.50:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.22-14.19.50:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.22-14.19.50:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.22-14.19.50:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.22-14.19.50:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.22-14.19.50:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.22-14.19.50:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.22-14.19.50:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.22-14.19.50:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.22-14.19.50:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.22-14.19.50:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.22-14.19.50:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.22-14.19.50:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.22-14.19.50:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.22-14.19.50:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.22-14.19.50:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.22-14.19.50:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.22-14.19.50:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.22-14.19.50:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.22-14.19.50:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.22-14.19.50:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.22-14.19.50:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.22-14.19.50:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.22-14.19.50:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.22-14.19.50:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.22-14.19.50:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.22-14.19.50:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.22-14.19.50:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.22-14.19.50:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.22-14.19.50:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.22-14.19.50:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.22-14.19.50:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.22-14.19.50:594][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.22-14.19.50:597][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.22-14.19.50:724][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.22-14.19.50:725][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-14.19.50:726][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.22-14.19.51:055][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.180873 seconds
[2022.11.22-14.19.51:056][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.22-14.19.51:058][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.22-14.19.51:058][  0]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Saved/Floor_400x400B9C81A734E21B43F5CC5779F6AB01D93.tmp' to '../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.22-14.19.51:058][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms
[2022.11.22-14.19.51:058][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.22-14.19.51:059][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.22-14.19.51:059][  0]LightingResults: New page: Lighting Build
[2022.11.22-14.19.51:064][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-14.19.51:064][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-14.19.51:064][  0]MapCheck: New page: Map Check
[2022.11.22-14.19.51:064][  0]LightingResults: New page: Lighting Build
[2022.11.22-14.19.51:070][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-14.19.51:073][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.22-14.19.51:612][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.11.22-14.19.51:613][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-14.19.51:613][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.22-14.19.51:614][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-14.19.51:614][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-14.19.51:614][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-14.19.51:668][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.22-14.19.51:668][  0]LogWorldPartition: Display: WorldPartition initialize took 53 ms
[2022.11.22-14.19.51:671][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-14.19.51:672][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.11.22-14.19.51:672][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.11.22-14.19.51:679][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.22-14.19.51:680][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-14.19.51:680][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,212ms to complete.
[2022.11.22-14.19.51:680][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.622
[2022.11.22-14.19.51:689][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.554
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 0.83 s
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.86
[2022.11.22-14.19.51:689][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Total thread time: 1.95 s
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.07% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.08% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.45% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.39% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.11.22-14.19.51:690][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-14.19.51:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-14.19.51:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-14.19.51:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-14.19.51:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-14.19.51:864][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-14.19.51:864][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-14.19.51:864][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:865][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:865][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-14.19.51:865][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:866][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-14.19.51:866][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:866][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:867][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-14.19.51:952][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-14.19.51:955][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-14.19.51:956][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-14.19.51:974][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.22-14.19.52:392][  0]LogStall: Startup...
[2022.11.22-14.19.52:394][  0]LogStall: Startup complete.
[2022.11.22-14.19.52:404][  0]LogLoad: (Engine Initialization) Total time: 9.27 seconds
[2022.11.22-14.19.52:404][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-14.19.52:455][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.22-14.19.52:455][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.22-14.19.52:484][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 0.886365 sec, no shader worker used.
[2022.11.22-14.19.52:484][  0]LogTurnkeySupport: Turnkey Device: Win64@PC_ALEXREE: (Name=PC_ALEXREE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-14.19.52:486][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-14.19.52:569][  1]LogAssetRegistry: Asset discovery search completed in 7.1402 seconds
[2022.11.22-14.19.52:574][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.22-14.19.52:732][  2]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-14.19.53:699][ 73]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.03s
[2022.11.22-14.19.53:699][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-14.20.54:358][680]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-14.20.56:159][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-14.20.56:163][839]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.11.22-14.20.56:164][839]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.22-14.20.56:164][839]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.22-14.20.56:164][839]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2022.11.22-14.20.56:164][839]LogWorldPartition: Display: GenerateStreaming took 254 us
[2022.11.22-14.20.56:165][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-14.20.56:165][839]PIE: New page: PIE session: TopDownMap (22 нояб. 2022 г., 20:20:56)
[2022.11.22-14.20.56:168][839]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.22-14.20.56:168][839]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.22-14.20.56:168][839]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.11.22-14.20.56:173][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005294s)
[2022.11.22-14.20.56:174][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005333s)
[2022.11.22-14.20.56:174][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-14.20.56:174][839]LogAIModule: Creating AISystem for world TopDownMap
