Log file open, 11/26/22 11:46:58
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.00 sec, max 1.24 sec, min 0.85 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 0.97 sec, max 1.20 sec, min 0.84 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.96 sec, max 1.01 sec, min 0.94 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 0.95 sec, max 1.02 sec, min 0.89 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.94 sec, max 1.02 sec, min 0.86 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.62% of total time (compiled   32 times, average 0.82 sec, max 1.24 sec, min 0.61 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.87% of total time (compiled   32 times, average 0.78 sec, max 1.38 sec, min 0.54 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.79% of total time (compiled   24 times, average 0.66 sec, max 1.14 sec, min 0.49 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.22% of total time (compiled   24 times, average 0.47 sec, max 0.92 sec, min 0.33 sec)
[2022.11.26-09.23.30:639][431]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.22% of total time (compiled    4 times, average 1.00 sec, max 1.24 sec, min 0.85 sec)
[2022.11.26-09.23.30:640][431]LogShaderCompilers: Display: ================================================
[2022.11.26-09.23.33:128][600]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.33:128][600]LogEditorTransaction: Undo Activate Tool
[2022.11.26-09.23.38:510][965]LogStaticMesh: Display: Building static mesh Box_E66D8E4B...
[2022.11.26-09.23.38:512][965]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_E66D8E4B.Box_E66D8E4B
[2022.11.26-09.23.38:579][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.23.40:449][119]LogMeshUtilities: Finished distance field build in 1.9s - 119x126x112 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_E66D8E4B
[2022.11.26-09.23.40:662][134]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.40:662][134]LogEditorTransaction: Undo Activate Tool
[2022.11.26-09.23.42:089][205]LogStaticMesh: Display: Building static mesh Box_E66D8E4B...
[2022.11.26-09.23.42:091][205]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_E66D8E4B.Box_E66D8E4B
[2022.11.26-09.23.42:123][207]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.23.43:834][227]LogMeshUtilities: Finished distance field build in 1.7s - 119x126x112 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_E66D8E4B
[2022.11.26-09.23.43:834][227]LogStaticMesh: Display: Building static mesh Box_E66D8E4B...
[2022.11.26-09.23.43:836][227]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_E66D8E4B.Box_E66D8E4B
[2022.11.26-09.23.43:908][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.23.45:728][375]LogMeshUtilities: Finished distance field build in 1.9s - 119x126x112 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_E66D8E4B
[2022.11.26-09.23.47:751][561]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.47:751][561]LogEditorTransaction: Undo Transform
[2022.11.26-09.23.48:730][603]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.48:730][603]LogEditorTransaction: Undo Selection
[2022.11.26-09.23.49:322][643]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.49:322][643]LogEditorTransaction: Undo Selection
[2022.11.26-09.23.49:635][664]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.49:635][664]LogEditorTransaction: Undo Selection
[2022.11.26-09.23.49:954][686]Cmd: TRANSACTION UNDO
[2022.11.26-09.23.49:954][686]LogEditorTransaction: Undo Activate Tool
[2022.11.26-09.24.06:934][136]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.06:934][136]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.07:257][141]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.07:257][141]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.07:545][150]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.07:545][150]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.07:846][170]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.07:846][170]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.08:091][187]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.08:091][187]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.08:325][202]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.08:325][202]LogEditorTransaction: Undo Transform
[2022.11.26-09.24.08:554][216]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.08:554][216]LogEditorTransaction: Undo Activate Tool
[2022.11.26-09.24.16:026][808]Cmd: TRANSACTION UNDO
[2022.11.26-09.24.16:026][808]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.17:889][750]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.17:889][750]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.18:194][756]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.18:194][756]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.18:360][758]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.18:360][758]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.18:549][766]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.18:549][766]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.18:753][777]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.18:753][777]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.18:964][789]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.18:964][789]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.19:157][800]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.19:157][800]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.19:357][811]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.19:357][811]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.19:533][821]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.19:533][821]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.19:720][832]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.19:720][832]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.19:950][845]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.19:950][845]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.20:149][856]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.20:149][856]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.20:530][881]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.20:530][881]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.20:769][897]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.20:769][897]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.21:009][914]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.21:009][914]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.21:207][928]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.21:207][928]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.21:541][951]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.21:541][951]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.21:778][956]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.21:778][956]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.22:139][966]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.22:139][966]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.22:374][981]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.22:374][981]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.22:560][994]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.22:560][994]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.22:822][ 12]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.22:822][ 12]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.23:064][ 29]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.23:064][ 29]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.23:295][ 45]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.23:296][ 45]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.23:494][ 59]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.23:494][ 59]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.23:728][ 75]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.23:728][ 75]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.23:925][ 88]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.23:925][ 88]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.24:112][101]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.24:112][101]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.24:900][155]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.24:900][155]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:101][167]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:101][167]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:273][170]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:273][170]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:411][172]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:411][172]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:544][174]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:544][174]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:653][177]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:653][177]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:815][187]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:815][187]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.25:978][198]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.25:978][198]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.26:151][210]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.26:151][210]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.26:308][221]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.26:308][221]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.26:496][234]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.26:496][234]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.26:665][246]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.26:665][246]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.26:836][258]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.26:836][258]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.25.27:013][270]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.27:013][270]LogEditorTransaction: Undo Cube Grid Selection Change
[2022.11.26-09.25.54:585][495]Cmd: TRANSACTION UNDO
[2022.11.26-09.25.54:585][495]LogEditorTransaction: Undo Block Tool Change
[2022.11.26-09.26.04:787][ 16]LogMeshUtilities: Finished distance field build in 1.7s - 119x126x112 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_E66D8E4B
[2022.11.26-09.26.04:787][ 16]LogStaticMesh: Display: Building static mesh Box_E66D8E4B...
[2022.11.26-09.26.04:789][ 16]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_E66D8E4B.Box_E66D8E4B
[2022.11.26-09.26.04:834][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.26.06:468][ 18]LogMeshUtilities: Finished distance field build in 1.7s - 119x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 55% occupied, 13 triangles, Box_E66D8E4B
[2022.11.26-09.26.06:469][ 18]LogStaticMesh: Display: Building static mesh Box_E66D8E4B...
[2022.11.26-09.26.06:471][ 18]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_E66D8E4B.Box_E66D8E4B
[2022.11.26-09.26.06:587][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.26.08:277][144]LogMeshUtilities: Finished distance field build in 1.8s - 119x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 55% occupied, 13 triangles, Box_E66D8E4B
[2022.11.26-09.26.13:297][520]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.13:297][520]LogEditorTransaction: Undo Transform
[2022.11.26-09.26.22:238][171]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.22:238][171]LogEditorTransaction: Undo Clear Selection
[2022.11.26-09.26.22:729][180]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.22:729][180]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.23:061][198]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.23:061][198]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.23:251][211]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.23:251][211]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.23:474][225]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.23:474][225]LogEditorTransaction: Undo Delete
[2022.11.26-09.26.23:646][236]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.23:646][236]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.23:830][249]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.23:830][249]LogEditorTransaction: Undo Delete
[2022.11.26-09.26.24:038][263]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.24:038][263]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.24:207][275]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.24:207][275]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.24:356][285]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.24:356][285]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.24:528][296]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.24:528][296]LogEditorTransaction: Undo Selection
[2022.11.26-09.26.24:829][317]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.24:829][317]LogEditorTransaction: Undo Activate Tool
[2022.11.26-09.26.25:051][333]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.25:052][333]LogEditorTransaction: Undo Deform Mesh
[2022.11.26-09.26.25:117][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.26.25:451][358]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.25:451][358]LogEditorTransaction: Undo Cube Grid Edit
[2022.11.26-09.26.26:744][358]LogMeshUtilities: Finished distance field build in 1.7s - 119x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 55% occupied, 13 triangles, Box_E66D8E4B
[2022.11.26-09.26.26:746][358]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.26:746][358]LogEditorTransaction: Undo Deform Mesh
[2022.11.26-09.26.26:848][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.26.28:658][533]LogMeshUtilities: Finished distance field build in 1.9s - 119x126x112 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_E66D8E4B
[2022.11.26-09.26.32:482][897]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.32:482][897]LogEditorTransaction: Undo Deform Mesh
[2022.11.26-09.26.32:693][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.26.33:129][906]Cmd: TRANSACTION UNDO
[2022.11.26-09.26.33:129][906]LogEditorTransaction: Undo PolyGroup Deform
[2022.11.26-09.26.33:254][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: ================================================
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Total job queries 777, among them cache hits 127 (16.34%)
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Tracking 644 distinct input hashes that result in 397 distinct outputs (61.65%)
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: RAM used: 4.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Shaders Compiled: 266
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Jobs assigned 272, completed 266 (97.79%)
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Average time worker was idle: 76.81 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Time job spent in pending queue: average 2.21 s, longest 12.78 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Job execution time: average 2.76 s, max 7.63 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Job life time (pending + execution): average 5.02 s, max 13.60
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.98 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Jobs were issued in 179 batches (only local compilation was used), average 1.52 jobs/batch
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Average processing rate: 5.12 jobs/sec
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Total thread time: 188.61 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Total thread preprocess time: 14.37 s
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Percentage time preprocessing: 7.62%
[2022.11.26-09.27.02:386][231]LogShaderCompilers: Display: Effective parallelization: 3.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.00 sec, max 1.24 sec, min 0.85 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.98 sec, max 1.89 sec, min 0.60 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 0.97 sec, max 1.20 sec, min 0.84 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.96 sec, max 1.01 sec, min 0.94 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 0.95 sec, max 1.02 sec, min 0.89 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.03% of total time (compiled   33 times, average 0.86 sec, max 2.00 sec, min 0.61 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.32% of total time (compiled   33 times, average 0.82 sec, max 2.00 sec, min 0.54 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.41% of total time (compiled   24 times, average 0.66 sec, max 1.14 sec, min 0.49 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.94% of total time (compiled   24 times, average 0.47 sec, max 0.92 sec, min 0.33 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.52% of total time (compiled    7 times, average 0.68 sec, max 1.08 sec, min 0.52 sec)
[2022.11.26-09.27.02:387][231]LogShaderCompilers: Display: ================================================
[2022.11.26-09.27.12:073][ 28]Cmd: TRANSACTION UNDO
[2022.11.26-09.27.12:074][ 28]LogEditorTransaction: Undo Transform
[2022.11.26-09.27.37:740][207]Cmd: TRANSACTION UNDO
[2022.11.26-09.27.37:740][207]LogEditorTransaction: Undo Transform
[2022.11.26-09.27.46:263][788]LogEditorViewport: Clicking Background
[2022.11.26-09.28.00:528][ 49]Cmd: TRANSACTION UNDO
[2022.11.26-09.28.00:528][ 49]LogEditorTransaction: Undo Transform
[2022.11.26-09.28.01:281][ 73]Cmd: TRANSACTION UNDO
[2022.11.26-09.28.01:281][ 73]LogEditorTransaction: Undo Selection
[2022.11.26-09.28.01:600][ 95]Cmd: TRANSACTION UNDO
[2022.11.26-09.28.01:600][ 95]LogEditorTransaction: Undo Transform
[2022.11.26-09.28.14:378][ 89]Cmd: TRANSACTION UNDO
[2022.11.26-09.28.14:378][ 89]LogEditorTransaction: Undo Transform
[2022.11.26-09.28.31:406][439]Cmd: SELECT NONE
[2022.11.26-09.28.31:662][453]Cmd: SELECT NONE
[2022.11.26-09.28.33:494][604]LogViewport: Scene viewport resized to 1170x942, mode Windowed.
[2022.11.26-09.28.36:243][815]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.26-09.28.38:364][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.28.38:469][943]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.28.39:234][  0]Cmd: DELETE
[2022.11.26-09.28.39:234][  0]Cmd: ACTOR DELETE
[2022.11.26-09.28.39:246][  0]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-09.28.39:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.26-09.28.39:353][  0]LogEditorActor: Deleted 1 Actors (0.118 secs)
[2022.11.26-09.28.39:362][  1]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.28.44:694][411]LogViewport: Scene viewport resized to 1045x942, mode Windowed.
[2022.11.26-09.28.56:149][427]LogStaticMesh: Display: Building static mesh Box_347C4B6A...
[2022.11.26-09.28.56:149][427]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_347C4B6A.Box_347C4B6A
[2022.11.26-09.28.56:151][427]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Box_347C4B6A.Box_347C4B6A
[2022.11.26-09.28.56:152][427]LogActorFactory: Actor Factory spawned StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Box_347C4B6A.Box_347C4B6A as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F584D01_1177597966
[2022.11.26-09.28.57:431][427]LogMeshUtilities: Finished distance field build in 1.3s - 119x126x84 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 55% occupied, 4 triangles, Box_347C4B6A
[2022.11.26-09.28.57:558][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.28.58:847][539]LogMeshUtilities: Finished distance field build in 1.4s - 119x126x84 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 55% occupied, 4 triangles, Box_347C4B6A
[2022.11.26-09.29.14:221][747]LogStaticMesh: Display: Building static mesh Stairs_DF49D801...
[2022.11.26-09.29.14:221][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Stairs_DF49D801.Stairs_DF49D801
[2022.11.26-09.29.14:223][747]LogActorFactory: Actor Factory spawned StaticMesh /Game/TopDown/Maps/_GENERATED/alexr/Stairs_DF49D801.Stairs_DF49D801 as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F02F7415F77F584D01_1195669967
[2022.11.26-09.29.14:224][747]LogStaticMesh: Built static mesh [0.00s] /Game/TopDown/Maps/_GENERATED/alexr/Stairs_DF49D801.Stairs_DF49D801
[2022.11.26-09.29.14:387][749]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-09.29.30:653][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
